user_id,prod_id,prod_name,prod_count
qwuiw,51167,hp keyboard,11
dpdht,10817,hp laptop,22
rlsux,92031,alienware laptop,24
kkfxi,58567,msi laptop,16
xahkd,72473,alienware laptop,17
aspxf,9927,hp keyboard,10
vmygj,95867,hp mouse,14
pcaql,59234,hp laptop,24
ocnlq,64105,hp mouse,20
tsgvl,44336,hp laptop,24
ywasj,34475,alienware laptop,11
twqce,85972,msi laptop,11
mswbk,89223,alienware laptop,12
bneso,51104,dell laptop,12
uugix,72441,dell laptop,13
xgidk,10758,dell laptop,10
sahvi,3771,hp laptop,24
vsuul,19417,hp keyboard,20
yzact,44964,hp mouse,11
fxcit,38789,alienware laptop,21
ryghl,24087,msi laptop,16
zgjpu,59739,alienware laptop,19
xlcov,26394,msi laptop,11
kscpa,71207,hp keyboard,19
yfyby,90524,hp mouse,12
htalw,19247,hp keyboard,20
afkmg,47636,alienware laptop,11
nqeau,33368,msi laptop,21
uwkut,64503,dell laptop,17
fqval,10657,dell mouse,14
qlsxc,92558,dell laptop,10
cqjme,52727,dell keyboard,23
tigim,39929,msi laptop,10
wypeo,39534,alienware laptop,12
oyuep,77330,dell mouse,11
sdjui,85000,dell keyboard,10
dvuok,7935,alienware laptop,10
aproy,35379,msi laptop,25
anzzq,55523,hp keyboard,25
ztrix,50393,hp mouse,10
pwwkf,78845,hp desktop,10
zseff,5416,hp desktop,20
lnjrj,76843,hp desktop,19
ysalh,51561,dell keyboard,12
tckff,52809,dell keyboard,21
fhwut,56732,dell mouse,23
ryoal,95136,dell laptop,22
eueeq,57104,alienware laptop,19
ynhpi,14393,msi laptop,10
qbrnb,76859,msi laptop,21
gpvkz,36630,alienware laptop,17
fxwet,24296,msi laptop,22
zswha,7989,alienware laptop,15
nksiy,71187,hp laptop,17
xxocq,89174,hp desktop,21
dfnth,5070,hp mouse,24
xybfj,99037,hp keyboard,13
rirkv,73483,hp keyboard,11
qczwz,77088,hp keyboard,13
smzwa,98141,hp desktop,20
xjfls,83040,alienware laptop,14
brhnl,63287,msi laptop,21
xpxjm,40708,alienware laptop,21
rqbjm,27788,msi laptop,12
ncbvu,45046,dell laptop,14
dzfiw,52110,dell keyboard,20
vzsqk,68248,dell laptop,18
nsowt,77376,dell laptop,20
ynqbh,57540,msi laptop,20
mqaem,89153,alienware laptop,10
zkvbz,43375,hp laptop,10
vfomi,42653,hp keyboard,14
xuwoe,80357,hp keyboard,24
tfjpb,91814,hp laptop,11
lqwkm,93795,hp mouse,11
qcjtw,4074,hp mouse,19
liqhh,37889,alienware laptop,24
ogoye,75765,msi laptop,18
gwear,98366,msi laptop,19
ncyoh,13119,dell mouse,16
nqpyg,89293,dell laptop,17
jumlf,98183,hp desktop,12
yvsef,75474,dell desktop,13
wpbvq,60442,dell desktop,18
lztib,25352,msi laptop,18
aluke,27736,alienware laptop,12
wvmhe,54007,acer desktop,22
ywteb,6111,acer desktop,12
lttwf,99049,hp mouse,24
ubere,52985,hp desktop,21
vmnuh,89598,hp mouse,18
kaesg,46473,dell mouse,25
fxgls,23252,dell keyboard,16
ljkxv,73939,dell desktop,13
idnla,12563,dell laptop,20
hyfao,63225,dell mouse,15
cxzzx,37315,hp laptop,16
kesxj,33830,dell laptop,15
lmwtl,6247,acer desktop,22
thfhw,27246,alienware laptop,22
adgqb,15684,msi laptop,18
qxtnk,57598,msi laptop,13
pgmwi,57870,alienware laptop,14
ahckb,54249,hp laptop,20
pmnwk,33873,hp desktop,10
pvcyb,22330,hp mouse ,22
ojbmw,9440,hp desktop,23
cqcjb,98320,hp keyboard,15
arfbt,43813,hp desktop,17
nzvyy,55276,alienware laptop,20
kwusa,6207,msi laptop,18
jqfdr,29662,msi laptop,23
gmqzk,77227,hp desktop,16
snawk,85163,dell laptop,25
rgmfn,55226,dell mouse,12
ummst,67438,dell keyboard,12
vyuzt,64086,dell laptop,25
bjyci,22516,dell desktop,17
cvqii,28126,acer desktop,10
mgpfi,14220,acer laptop,13
rygqf,36734,acer mouse,18
qubqe,50727,acer keyboard,22
ticak,9717,acer keyboard,25
lcasq,14669,msi laptop,19
rimtc,61089,alienware laptop,21
dzube,53893,toshiba laptop,18
dqrkf,53641,dell laptop,23
oflne,2339,toshiba mouse,22
udhjj,44812,toshiba keyboard,21
jxfsd,15347,dell mouse,25
pyvzp,53169,dell keyboard,18
dfyuc,24421,dell laptop,10
aigyc,14267,dell desktop,20
rfaik,39174,acer mouse,17
dqhxb,55980,acer keyboard,22
jznwz,40215,acer desktop,23
lwxcj,21828,dell laptop,18
yiwxn,2513,dell mouse,25
twqzf,70086,dell keyboard,24
fgxvv,74364,dell desktop,10
tdhao,11933,alienware laptop,18
qlqbt,87989,msi laptop,20
uzabi,42762,dell laptop,11
drlyv,73004,dell keyboard,11
souzb,74871,dell laptop,16
nabbb,26007,dell desktop,21
velah,73236,toshiba keyboard,15
jxyzi,78870,toshiba laptop,22
ovlny,44930,alienware laptop,15
fqkme,79271,msi laptop,20
jzxdd,54956,hp mouse,25
auldt,2051,hp keyboard,13
gskxw,52815,hp mouse,24
bscqi,42562,hp desktop,11
rjzpg,38835,hp laptop,14
twyhm,67527,dell keyboard,11
hnomi,66717,dell laptop,23
dprab,9071,dell keyboard,17
ffjbw,83,dell desktop,25
lhwip,85595,dell mouse,11
mdkif,7693,dell keyboard,14
liafy,76793,msi laptop,22
lyyyb,88035,alienware laptop,25
wgund,28355,msi laptop,22
tgbpl,1005,hp mouse ,22
jxocw,5571,hp desktop,25
zfmho,12813,alienware laptop,10
ietyw,78243,dell mouse,14
sorpx,90216,dell keyboard,13
xgboh,77650,dell mouse,20
pvbbf,34318,alienware laptop,19
qputr,84643,msi laptop,23
wredt,89163,hp desktop,19
aovfl,42476,hp mouse,13
bfonk,12877,hp desktop,24
pheia,93127,hp desktop,24
aovdj,14273,hp mouse,25
wyhhq,99371,hp keyboard,16
hjhha,22884,dell mouse,11
nfsad,79666,alienware laptop,16
fihxk,98302,msi laptop,25
jzdxo,21242,acer laptop,21
titmm,14475,acer desktop,11
cktuj,10913,toshiba laptop,12
ahjgs,81412,toshiba desktop,25
sbjkz,65135,toshiba laptop,25
kmokz,8176,toshiba mouse,17
ykhrv,71654,toshiba keyboard,15
rsxbq,40823,dell laptop,19
eohqr,87348,dell mouse,21
azgwd,13678,dell mouse,20
qnreg,48450,dell keyboard,17
kykat,30466,acer laptop,16
tmfuw,61856,acer mouse,16
wsnya,34176,acer mouse,16
ziwwl,48778,acer desktop,21
fdiah,86818,alienware laptop,19
lkbtl,60058,msi laptop,19
pizki,34219,msi laptop,13
ymnrm,50751,alienware laptop,10
xaupw,37924,dell mouse,22
oqubt,87348,dell keyboard,18
kjbfa,45366,dell mouse,13
lfmjn,99915,dell desktop,20
pvnqw,96723,dell laptop,19
kuygv,13382,dell laptop,18
irrpl,70835,dell keyboard,10
njpot,83096,dell mouse,18
uaqfp,53837,hp mouse ,23
toqwc,98878,hp desktop,10
jxogp,17661,hp mouse,24
vldzi,50062,alienware laptop,21
pvvpy,16869,msi laptop,21
waimb,47998,toshiba laptop,11
xtako,86312,toshiba mouse,17
awssk,7748,toshiba laptop,21
yehvw,50673,toshiba keyboard,23
alpfo,44384,hp laptop,18
rgfso,24004,hp mouse,21
tbwih,38039,hp keyboard,22
ncfnt,14851,dell laptop,18
yufob,47681,dell keyboard,17
dklps,29679,dell mouse,10
phpjr,47519,dell desktop,25
przlc,96472,dell mouse,14
cdwtu,42646,alienware laptop,16
hvqmh,86825,msi laptop,20
ttsku,950,msi laptop,23
dsbfj,1014,hp laptop,15
bayye,99132,hp mouse ,21
lnmkq,31944,hp laptop,12
yzbxg,96864,hp laptop,21
bwhby,65842,hp desktop,22
kvxxb,65098,hp laptop,24
spavr,42852,hp mouse,14
ekxyg,87883,hp keyboard,20
lcbbk,97597,msi laptop,18
dvwft,7630,alienware laptop,22
bfkfz,27828,alienware laptop,16
zjvxh,34302,msi laptop,14
dbgrx,47525,alienware laptop,22
cxdkm,3451,alienware laptop,11
vtagv,92739,msi laptop,19
jdtum,59260,hp laptop,14
rmwvf,21413,hp mouse,23
quclq,63542,hp desktop,16
yertc,94798,hp keyboard,16
ngpuw,1113,hp keyboard,12
hhfvt,58406,hp laptop,25
dcjza,63681,alienware laptop,24
flsxc,60135,msi laptop,17
lriew,99279,msi laptop,13
aiwxk,70241,alienware laptop,11
uxmqt,56487,alienware laptop,16
niohw,10968,msi laptop,18
umnkp,78989,alienware laptop,20
sxycy,72246,msi laptop,23
sncdq,98680,alienware laptop,22
zzrtg,83268,msi laptop,23
spunk,38928,alienware laptop,23
duorv,67785,msi laptop,25
wiebh,11027,hp laptop,22
mhqpm,79986,hp keyboard,11
odshk,3751,hp desktop,19
xvnda,49841,hp mouse,23
lsqvg,10537,hp laptop,24
cleht,5092,hp keyboard,18
odskp,74662,hp keyboard,22
brvah,46711,hp laptop,25
yjciw,30446,hp keyboard,12
exker,59737,alienware laptop,24
bewkt,41899,alienware laptop,10
iorum,55602,msi laptop,12
brudw,82702,msi laptop,22
pbwnm,77211,alienware laptop,13
esunm,75774,alienware laptop,19
biyfv,46909,msi laptop,23
fwban,64162,hp keyboard,16
zdhcc,78601,hp keyboard,13
hjpsd,66078,hp laptop,12
qnazp,22103,hp keyboard,13
bvlcn,15127,hp laptop,10
rnzfl,79513,hp mouse,14
hyvrn,61987, hp mouse ,23
pedww,78514,hp keyboard,16
hktzj,59768,hp laptop,12
psjgi,10857,dell laptop,21
ireee,23692,dell keyboard,24
kwqnn,49402,dell keyboard,21
gnroq,73601,dell laptop,18
fcpqk,45071,dell laptop,23
gvkjr,43816,dell desktop,15
htdpa,11846,dell laptop,24
xncwd,80252,dell desktop,11
sudqi,12310,hp laptop,23
pbuhh,77735,hp mouse,25
lznkc,38961,alienware laptop,25
lbtvj,74340,msi laptop,25
cbjnr,9092,msi laptop,11
wzsbz,10709,alienware laptop,23
wacpp,1280,msi laptop,19
rquah,77708,alienware laptop,23
zcteo,2462,msi laptop,21
dshdl,6060,hp laptop,20
abuhj,53574,hp laptop,13
bfuaj,50099,hp desktop,18
cehls,15713,hp mouse,22
vveya,98628,hp desktop,13
itihj,33112,hp mouse,11
itziu,5026,hp desktop,17
kufqi,26375,alienware laptop,24
dnxds,88248,msi laptop,12
crflp,88073,dell desktop,10
mvsar,75509,dell laptop,21
tgmyg,6020,dell desktop,23
wtamc,82521,msi laptop,19
zfoft,41652,alienware laptop,10
gwgpz,93236,msi laptop,11
zedei,47179,dell desktop,23
qajym,18310,dell keyboard,17
ibuui,89604,dell laptop,16
lchtp,87281,dell desktop,19
uqahr,35431,dell laptop,20
zkght,59460,dell desktop,24
lxqav,8068,hp mouse ,22
hcxts,75436,hp desktop,10
jhbhb,96768,hp mouse,14
gzjco,75484,hp mouse ,10
kpefm,13635,alienware laptop,18
edwsc,11391,msi laptop,20
rqvwz,16528,msi laptop,10
shfao,64510,alienware laptop,11
xunmw,89033,alienware laptop,13
topqs,88541,msi laptop,25
aeqrq,4213,hp mouse ,11
ocpfc,83339,hp mouse,22
dxiye,21559,alienware laptop,19
ekejr,16052,dell laptop,24
nxpkl,95168,dell keyboard,25
mdicq,39779,dell mouse,21
mwvft,5780,dell laptop,20
glgdh,95398,alienware laptop,19
ugiao,2300,msi laptop,15
bmbal,22313,dell laptop,17
bnytu,77322,dell keyboard,10
fbvab,10906,dell keyboard,15
samdx,22120,dell laptop,23
tqrtt,30812,dell mouse,19
pachm,17838,dell keyboard,16
ksxsn,14754,dell laptop,12
aozqf,74478,dell desktop,16
cxblp,63714,dell desktop,23
defnu,5200,alienware laptop,20
wzuyr,56592,msi laptop,12
vljby,4344,alienware laptop,16
pwids,74112,msi laptop,21
oyxhm,86707,alienware laptop,14
ooeov,54477,dell desktop,23
nzhqx,93083,dell mouse,16
yxsby,48037,alienware laptop,25
kzllj,36855,msi laptop,18
rccxp,39220,alienware laptop,18
lykyx,55761,msi laptop,14
cwazj,28824,alienware laptop,18
hykzx,40358,msi laptop,13
dqfvv,86187,alienware laptop,20
fdizv,49780,msi laptop,10
ajdae,55108,alienware laptop,18
rvewr,47568,msi laptop,22
mprtx,71241,alienware laptop,14
odbxi,31173,msi laptop,14
pgmhi,97307,alienware laptop,11
pagro,93947,msi laptop,19
fratk,59246,alienware laptop,12
uqxcs,2009,msi laptop,25
oyxkk,67445,alienware laptop,11
byufu,25355,msi laptop,24
dctga,12830,alienware laptop,15
odgtd,25868,msi laptop,12
irmdm,64689,dell laptop,23
lxxnc,84898,dell desktop,17
jvjmn,74862,dell laptop,17
mgslx,94187,dell keyboard,21
gfzho,75798,dell keyboard,19
nhjxb,94823,dell laptop,19
gcrgk,54920,dell laptop,23
upmqf,93037,dell keyboard,25
uckkx,62154,dell keyboard,14
vtzuv,87250,dell laptop,16
gyecu,48076,dell laptop,14
qmokv,75182,dell laptop,11
hatde,75916,dell keyboard,13
dobjm,80913,dell keyboard,25
gwmuz,42514,dell keyboard,24
msyob,72890,dell laptop,18
manpl,73002,msi laptop,19
cqhwl,32609,alienware laptop,23
amwbx,50802,msi laptop,24
eajit,68747,alienware laptop,14
fyfnc,74629,msi laptop,16
etpcw,2894,hp laptop,21
msfre,27610,hp keyboard,18
lxuvi,66239,hp keyboard,10
adajg,47746,hp desktop,22
rwfjc,94600,hp desktop,22
khagr,51650,hp desktop,11
nqguv,95429,hp laptop,10
nwrpx,417,hp laptop,17
rooyr,69665,hp desktop,15
iaylz,344,hp laptop,18
gwziq,6305,hp keyboard,24
ldiym,44772,hp keyboard,15
hqyii,3976,hp mouse ,18
utauq,37079,hp mouse ,25
ndvhp,37599,hp keyboard,13
goxgq,30664,hp keyboard,24
wsepm,6589,hp keyboard,17
jrbch,248,hp mouse ,25
mjuip,66120,hp desktop,13
mzajq,9741,hp laptop,13
rzufv,60415,dell laptop,11
uctfo,63291,dell keyboard,20
vwhox,56093,dell keyboard,10
bmmug,91665,dell keyboard,14
znnnf,92485,dell laptop,25
mkfuf,86957,dell laptop,20
pzgnb,13705,dell laptop,18
hyypo,87459,alienware laptop,18
qnfsl,16847,msi laptop,14
oylvg,25877,alienware laptop,12
dlldv,35090,msi laptop,17
amwsz,1178,alienware laptop,12
deovf,21095,msi laptop,19
qnowy,10227,alienware laptop,24
lkrbm,61706,dell laptop,18
jzhhi,92650,dell keyboard,11
xopvv,71238,dell keyboard,25
doyxo,50153,dell laptop,15
nfzkb,96779,dell keyboard,12
jwbbx,78249,dell desktop,23
uydzb,14107,dell laptop,20
cxytw,35459,dell laptop,10
coaju,32617,dell keyboard,20
zyzas,87766,dell keyboard,22
rlarx,54564,dell keyboard,14
hxppq,7210,dell laptop,15
rwsfw,89024,msi laptop,15
fpdxq,96085,alienware laptop,16
fhrut,521,msi laptop,10
tyupr,10529,alienware laptop,18
rfats,76778,msi laptop,10
popua,77209,alienware laptop,25
cxcxt,64165,msi laptop,18
mhlpp,65341,alienware laptop,25
hwtmt,62991,msi laptop,22
peeyc,69496,msi laptop,25
paaxt,33910,dell laptop,24
vwmcf,56746,hp laptop,16
kteeq,65466,hp desktop,12
oqncc,14284,hp laptop,15
gnvrr,30603,hp mouse hp ke,24
lpwhd,58426,hp mouse,15
rpobt,44396,hp laptop,11
kkhix,77931,hp keyboard,22
amxan,24570,hp keyboard,20
oiuqx,67679,hp laptop,11
vtzna,15299,hp laptop,24
qmsic,31152,alienware laptop,23
hrikc,98083,msi laptop,18
byhjw,31693,alienware laptop,12
iwuya,35219,msi laptop,12
yyacu,85976,alienware laptop,20
lejku,36697,msi laptop,24
jhebu,4200,dell laptop,16
pwjds,57714,dell laptop,23
ehywt,42078,dell keyboard,13
ldrpy,72963,dell laptop,17
atvrf,78935,dell laptop,12
ambzo,52218,dell keyboard,23
gtwnb,47610,dell mouse,16
ionbz,65106,dell mouse,10
tcfgv,91093,dell keyboard,11
ejpmd,52963,dell keyboard,25
ckavi,84991,dell mouse,19
tfstt,97460,dell mouse,14
vagyu,30360,alienware laptop,13
ilozh,26911,msi laptop,22
zudvj,1399,alienware laptop,14
ebodo,5323,msi laptop,21
pfuet,1986,alienware laptop,13
hopxs,67697,msi laptop,15
pviav,57924,alienware laptop,17
nrlxu,49633,msi laptop,19
ojaom,99665,alienware laptop,17
eyvjm,15717,msi laptop,17
cqcnc,56704,dell laptop,18
wbbfx,43376,toshiba laptop,21
hvnqw,14876,toshiba keyboard,13
orvds,6954,toshiba keyboard,19
cwqox,62901,toshiba laptop,11
rddqr,1048,alienware laptop,25
rjqyq,72417,msi laptop,13
fpkxm,78045,alienware laptop,16
hemor,30459,msi laptop,19
crptr,65782,alienware laptop,25
faetm,12723,msi laptop,19
rvywy,71802,alienware laptop,18
mpbdb,67583,msi laptop,18
eehgn,1152,alienware laptop,17
ckbri,9818,dell laptop,21
iutor,38077,dell keyboard,19
ayhcv,48586,dell keyboard,14
okrub,7789,dell keyboard,19
okytt,56903,dell keyboard,14
bjguh,43634,dell laptop,14
lwbtd,4412,dell desktop,11
rxife,55301,dell keyboard,20
brccv,48184,dell mouse,19
tqesf,67555,dell mouse,19
obddv,83498,dell keyboard,22
lerkt,70420,alienware laptop,13
ruaww,13863,msi laptop,21
ebzoj,79804,alienware laptop,22
daayh,60871,msi laptop,24
wuyow,28007,alienware laptop,13
ykiez,35214,msi laptop,10
abnzp,48644,hp laptop,24
zpita,80918,hp laptop,20
yzmto,18842,hp keyboard,21
nfomt,24804,hp mouse,25
aswki,38109,hp laptop,18
dldtj,72059,hp desktop,21
wqmaz,3321,hp keyboard,18
ioolh,15464,hp keyboard,14
xdzoc,31219,hp laptop,24
imwnp,42372,hp keyboard,22
xjtdn,81726,dell laptop,13
eszil,58038,dell keyboard,14
lwqxq,41019,dell mouse,20
rjwkt,66944,dell keyboard,10
fvqhp,95194,dell keyboard,18
dkfro,4191,dell mouse,21
ycrtd,73088,dell laptop,17
fcecu,32740,dell keyboard,14
nefou,93666,hp laptop,18
jcjyf,87930,hp keyboard,22
ckdaq,68937,hp keyboard,20
hdgrp,80823,hp laptop,18
txzyk,49589,hp desktop,18
ycgyc,1967,hp desktop,11
hbxju,18933,hp desktop,19
wkbui,96334,hp laptop,14
ihmxb,66994,hp keyboard,14
domlc,40543,alienware laptop,18
lbcvz,77398,msi laptop,11
wbftb,29714,alienware laptop,11
kveqq,57383,msi laptop,10
zvvuz,70135,alienware laptop,18
opgqb,50093,msi laptop,20
mydbi,93573,dell laptop,22
axrio,61635,dell keyboard,25
ihdfe,21880,dell keyboard,15
qkobh,29192,dell keyboard,12
vuxqj,23562,dell mouse,11
zqapu,3785,dell desktop,16
iupmm,21956,dell mouse,19
azjyv,94273,dell mouse,12
lgfmx,68796,alienware laptop,19
lrbck,28938,msi laptop,16
tuuec,15058,alienware laptop,17
nzwgu,38539,msi laptop,18
enknb,24442,alienware laptop,16
gnlhc,92176,msi laptop,21
smozk,94446,msi laptop,22
xzzog,2589,alienware laptop,13
vmixf,21422,msi laptop,12
fyzjg,48883,alienware laptop,24
vogtg,23514,msi laptop,20
jxxvm,41474,dell laptop,18
revnb,31417,dell keyboard,24
ioxdz,92437,dell keyboard,14
heqxw,35808,dell laptop,15
rsatn,29340,dell mouse,14
aimpc,8041,dell desktop,23
qzrml,86277,dell mouse,14
qrblm,76603,dell keyboard,22
knsyf,52790,dell mouse,18
ynaao,25147,dell keyboard,15
korql,5466,alienware laptop,11
blipb,81854,msi laptop,25
yltzb,7071,msi laptop,24
ftfkp,36973,alienware laptop,13
yygry,33929,msi laptop,14
bdkmb,14484,alienware laptop,12
srxpx,80119,msi laptop,17
gpijn,39852,alienware laptop,15
atkfs,4872,dell laptop,17
hlzbl,25849,dell keyboard,19
tbjez,99389,dell keyboard,21
mwxva,21869,dell keyboard,22
diqjk,86994,dell keyboard,12
oqeys,50472,dell keyboard,22
rwnlk,73029,dell desktop,17
nfzbg,74854,dell desktop,24
nuzpc,55664,dell desktop,18
bfgsi,88214,dell keyboard,16
pddib,21622,dell desktop,20
hkrmc,99268,dell keyboard,16
equrj,68570,dell keyboard,20
nttza,96213,dell mouse,23
ciyqn,94251,dell mouse,13
pdlaw,58780,dell laptop,14
hwrtc,61300,dell keyboard,11
zgjxl,64472,dell mouse,16
bldng,9875,hp mouse,25
lnsmy,42672,hp laptop,12
djujm,87536,hp laptop,18
basvx,77438,hp laptop,11
zzayz,66312,hp keyboard,14
oynxf,78124,hp keyboard,25
ilwex,15836,hp mouse ,12
rbdwe,41841,hp mouse ,22
rqiql,38245,dell laptop,18
lfoku,15616,dell keyboard,14
cyxen,27570,dell keyboard,25
abdeo,62670,dell keyboard,23
vtlrg,21863,dell laptop,15
uyqyc,26308,dell keyboard,13
camfy,95518,dell mouse,25
xhtjy,67744,dell mouse,10
rjllk,13163,dell mouse,13
inrwd,68327,dell mouse,12
nbfqu,67694,dell desktop,19
xreiu,27663,dell desktop,22
vbwnq,33636,dell desktop,14
flgwo,27669,dell laptop,21
kelgw,48434,dell laptop,12
jnzsy,3776,msi laptop,17
faxcb,5643,alienware laptop,22
tghdi,85235,msi laptop,23
srwna,75078,alienware laptop,11
egqxr,10930,msi laptop,21
ibwlp,10249,alienware laptop,15
dhxbo,52991,msi laptop,23
qvotf,38376,alienware laptop,25
fyzwb,15121,msi laptop,23
gxmfq,88154,hp desktop,14
lqptc,60803,hp desktop,24
yyxhk,94727,hp keyboard,13
oipiw,25484,hp keyboard,22
obmhc,72100,hp laptop,22
oyumy,69753,hp mouse,13
hhkyi,50845, dell laptop,13
yjmot,35679,acer desktop,12
yrrjr,14327,acer laptop ,11
dwujc,58512,acer keyboard,23
gpvqz,67370,acer keyboard,20
gpyyn,97078,acer laptop ,13
llpww,1913,acer keyboard,21
qfubz,42014,acer desktop,23
lpmlx,6666,acer keyboard,10
gjxys,89630,acer mouse ,21
cjenj,84501,acer mouse ,21
mqujs,19955,dell laptop,15
ytxac,25077,dell keyboard,21
ialxb,68926,dell keyboard,21
wqlst,46385,dell mouse,10
puvmz,3266,dell mouse,11
xpzgw,58142,dell desktop,19
vzgwz,70766,dell mouse,11
kmwbm,74524,acer mouse ,17
heysi,83203,acer mouse ,21
khsmn,20086,acer desktop,11
bbkpi,99862,acer keyboard,11
sdxas,35130,acer laptop ,10
hfmzr,84395,acer keyboard,12
eekut,59283,acer laptop,14
awafu,32444,acer laptop,22
ikpzr,3229,acer keyboard,15
yyfdi,90226,acer keyboard,18
jyojb,71737,acer keyboard,23
tdwgb,64852,acer desktop,10
dcnyg,788,acer laptop,18
rrbgv,1621,acer laptop,18
pgwlw,74176,acer laptop ,17
iztcf,66021,dell laptop,10
yzwcs,38748,dell keyboard,15
buypy,19690,dell keyboard,13
ftwib,18876,dell mouse,12
ysiew,81451,dell desktop,25
flnsc,95911,dell desktop,18
chpxs,29489,dell mouse,16
hlccw,27527,dell mouse,23
cvhqu,9177,dell desktop,13
zzxog,38750,dell desktop,14
zkymd,32821,alienware laptop,25
yjlwh,94387,msi laptop,24
uhsne,12758,msi laptop,18
vvrna,64839,alienware laptop,20
jugbn,772,dell laptop,24
olumj,65388,hp laptop,14
yduep,62283,hp desktop,11
zeapw,67995,hp desktop,23
rsuwj,18802,hp laptop,12
babyc,61570,hp desktop,23
ugmly,59637,hp laptop,14
aqffj,30811,hp desktop,18
ppywm,27176,hp mouse ,14
kwklj,74756,hp mouse ,15
jpqhq,17670,hp laptop,23
kqxrq,96745,hp laptop,22
eudlh,85851,dell laptop,22
vhfsz,48170,dell keyboard,11
hidxn,34260,dell mouse,24
nhbaj,20488,dell mouse,12
xwlmw,25595,dell keyboard,22
ztsuf,9479,alienware laptop,16
wgzpa,50636,msi laptop,12
bkpuy,45818,alienware laptop,19
xwzvl,99360,msi laptop,25
nkmkm,14775,alienware laptop,19
tetvj,65181,msi laptop,23
gzcjz,87588,alienware laptop,11
qgnwu,94709,dell laptop,11
awtce,23145,dell keyboard,14
qigtv,79525,dell mouse,13
